C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\bin\Debug\net8.0\01 If-satser, loopar.exe
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\bin\Debug\net8.0\01 If-satser, loopar.deps.json
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\bin\Debug\net8.0\01 If-satser, loopar.runtimeconfig.json
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\bin\Debug\net8.0\01 If-satser, loopar.dll
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\bin\Debug\net8.0\01 If-satser, loopar.pdb
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\obj\Debug\net8.0\01 If-satser, loopar.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\obj\Debug\net8.0\01 If-satser, loopar.AssemblyInfoInputs.cache
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\obj\Debug\net8.0\01 If-satser, loopar.AssemblyInfo.cs
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\obj\Debug\net8.0\01 If-satser, loopar.csproj.CoreCompileInputs.cache
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\obj\Debug\net8.0\01 If-satser, loopar.dll
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\obj\Debug\net8.0\refint\01 If-satser, loopar.dll
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\obj\Debug\net8.0\01 If-satser, loopar.pdb
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\obj\Debug\net8.0\01 If-satser, loopar.genruntimeconfig.cache
C:\Users\calin.alexuta\Documents\programation\01 If-satser, loopar\01 If-satser, loopar\obj\Debug\net8.0\ref\01 If-satser, loopar.dll
